id,name,business_description,domain,owner,status,created_at,updated_at,version
31,贸易方式映射代码表,海关监管中用于贸易方式代码与其他系统代码映射的代码表。关联关系：贸易方式代码表→贸易方式映射代码表（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
32,CIQ代码表2,海关监管中用于标识检验检疫代码的扩展代码表。关联关系：CIQ代码表→CIQ代码表2（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
33,检验检疫机构代码表,海关监管中用于标识检验检疫机构的代码表。关联关系：检验检疫申报单→检验检疫机构代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
34,CIQ代码表,海关监管中用于标识检验检疫代码的代码表。关联关系：检验检疫申报单→CIQ代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
35,许可证类型代码表,海关监管中用于标识许可证类型的代码表。关联关系：许可证管理→许可证类型代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
36,船舶目的代码表,海关监管中用于标识船舶航行目的的代码表。关联关系：船舶申报单→船舶目的代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
37,出口许可证代码表,海关监管中用于标识出口许可证的代码表。关联关系：许可证类型代码表→出口许可证代码表（constraint）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
38,进口许可证代码表,海关监管中用于标识进口许可证的代码表。关联关系：许可证类型代码表→进口许可证代码表（constraint）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
39,企业类型代码表,海关监管中用于标识企业类型的代码表。关联关系：企业备案表→企业类型代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
40,商品要素代码表,海关监管中用于标识商品要素的代码表。关联关系：商品编码表→商品要素代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
41,许可证单证代码表,海关监管中用于标识许可证单证的代码表。关联关系：许可证管理→许可证单证代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
42,危险品包装类型代码表,海关监管中用于标识危险品包装类型的代码表。关联关系：危险品申报单→危险品包装类型代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
43,船舶物料类型代码表,海关监管中用于标识船舶物料类型的代码表。关联关系：船舶物料申报单→船舶物料类型代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
44,性别代码表,海关监管中用于标识性别的代码表。关联关系：人员信息表→性别代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
45,用途代码表,海关监管中用于标识货物用途的代码表。关联关系：报关单表→用途代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
46,原产地代码表,海关监管中用于标识货物原产地的代码表。关联关系：国别地区代码表→原产地代码表（constraint）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
47,运输方式映射代码表,海关监管中用于运输方式代码与其他系统代码映射的代码表。关联关系：运输方式代码表→运输方式映射代码表（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
48,运输类型代码表(海关),海关监管中用于标识海关系统运输类型的代码表。关联关系：运输类型代码表→运输类型代码表(海关)（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
49,征免类型代码表,海关监管中用于标识征免类型的代码表。关联关系：征免性质代码表→征免类型代码表（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
50,证书类型代码表,海关监管中用于标识证书类型的代码表。关联关系：证书管理→证书类型代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
51,计征模式代码表,海关监管中用于标识计征模式的代码表。关联关系：征免性质代码表→计征模式代码表（constraint）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
52,证件种类代码表,海关监管中用于标识证件种类的代码表。关联关系：证件管理→证件种类代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
53,资质管理部门代码表,海关监管中用于标识资质管理部门的代码表。关联关系：资质管理→资质管理部门代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
54,农产品目录代码表,海关监管中用于标识农产品目录的代码表。关联关系：农产品管理→农产品目录代码（lookup）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
55,HS-CIQ编码对照代码表,海关监管中用于HS编码与CIQ编码对照的代码表。关联关系：商品编码表→HS-CIQ编码对照代码表（reference）,海关参数,系统管理员,active,2026-07-07 10:00:00,2026-07-07 10:00:00,1
